signal_id,symbol,setup_name,entry_ts,exit_ts,entry_price,stop_price,r_multiple,rank_score,skip_reason,open_slots,open_exposure_usd,open_risk_usd,entry_notional_usd,risk_to_stop_usd
XAR_TwoDayBreakout_D1_71,XAR,TwoDayBreakout_D1,2025-09-09 04:00:00+00:00,2025-09-15 04:00:00+00:00,217.455,212.59,1.2857,0.300509,no_slot,3,180.985,3.845,217.455,4.865
XME_TwoDayBreakout_D1_71,XME,TwoDayBreakout_D1,2025-09-09 04:00:00+00:00,2025-09-15 04:00:00+00:00,84.22,80.835,1.4269,0.17524,no_slot,3,180.985,3.845,84.22,3.385
SMH_PrevDayBreakout_D1_71,SMH,PrevDayBreakout_D1,2025-09-09 04:00:00+00:00,2025-09-15 04:00:00+00:00,297.24,289.275,1.248,-0.065329,no_slot,3,180.985,3.845,297.24,7.965
SMH_TwoDayBreakout_D1_71,SMH,TwoDayBreakout_D1,2025-09-09 04:00:00+00:00,2025-09-15 04:00:00+00:00,297.24,284.33,0.7699,-0.12704,no_slot,3,180.985,3.845,297.24,12.91
EEM_PrevDayBreakout_D1_72,EEM,PrevDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,51.6,50.63,1.4742,0.507015,no_slot,3,180.985,3.845,51.6,0.97
IEMG_PrevDayBreakout_D1_72,IEMG,PrevDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,64.03,63.0,1.6505,0.473974,no_slot,3,180.985,3.845,64.03,1.03
EEM_TwoDayBreakout_D1_72,EEM,TwoDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,51.6,50.18,1.007,0.415866,no_slot,3,180.985,3.845,51.6,1.42
IEMG_TwoDayBreakout_D1_72,IEMG,TwoDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,64.03,62.47,1.0897,0.39946,no_slot,3,180.985,3.845,64.03,1.56
XLV_PrevDayBreakout_D1_72,XLV,PrevDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,138.39,136.39,-0.73,0.169565,no_slot,3,180.985,3.845,138.39,2.0
SMH_PrevDayBreakout_D1_72,SMH,PrevDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,300.59,295.01,1.1828,-0.065329,no_slot,3,180.985,3.845,300.59,5.58
SMH_TwoDayBreakout_D1_72,SMH,TwoDayBreakout_D1,2025-09-10 04:00:00+00:00,2025-09-16 04:00:00+00:00,300.59,289.275,0.5833,-0.12704,no_slot,3,180.985,3.845,300.59,11.315
IEMG_PrevDayBreakout_D1_73,IEMG,PrevDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-17 04:00:00+00:00,64.39,63.52,2.0,0.473974,no_slot,3,166.54,2.79,64.39,0.87
EEM_TwoDayBreakout_D1_73,EEM,TwoDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-17 04:00:00+00:00,51.895,50.63,1.0672,0.415866,no_slot,3,166.54,2.79,51.895,1.265
IEMG_TwoDayBreakout_D1_73,IEMG,TwoDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-17 04:00:00+00:00,64.39,63.0,1.1439,0.39946,no_slot,3,166.54,2.79,64.39,1.39
XLV_MeanReversion_D1_73,XLV,MeanReversion_D1,2025-09-11 04:00:00+00:00,2025-09-15 04:00:00+00:00,138.055,136.805,-1.0,0.367357,no_slot,3,166.54,2.79,138.055,1.25
XME_PrevDayBreakout_D1_73,XME,PrevDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-15 04:00:00+00:00,84.44,83.15,2.0,0.364349,no_slot,3,166.54,2.79,84.44,1.29
XME_TwoDayBreakout_D1_73,XME,TwoDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-15 04:00:00+00:00,84.44,83.15,2.0,0.17524,no_slot,3,166.54,2.79,84.44,1.29
XLU_PrevDayBreakout_D1_73,XLU,PrevDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-17 04:00:00+00:00,84.48,82.48,-0.055,0.03884,no_slot,3,166.54,2.79,84.48,2.0
SMH_PrevDayBreakout_D1_73,SMH,PrevDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-17 04:00:00+00:00,303.71,295.23,0.1722,-0.065329,no_slot,3,166.54,2.79,303.71,8.48
SMH_TwoDayBreakout_D1_73,SMH,TwoDayBreakout_D1,2025-09-11 04:00:00+00:00,2025-09-17 04:00:00+00:00,303.71,295.01,0.1678,-0.12704,no_slot,3,166.54,2.79,303.71,8.7
EEM_PrevDayBreakout_D1_74,EEM,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,52.33,51.505,0.9515,0.507015,no_slot,3,166.54,2.79,52.33,0.825
IEMG_PrevDayBreakout_D1_74,IEMG,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,64.82,63.965,1.1637,0.473974,no_slot,3,166.54,2.79,64.82,0.855
EEM_TwoDayBreakout_D1_74,EEM,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,52.33,51.1,0.6382,0.415866,no_slot,3,166.54,2.79,52.33,1.23
IEMG_TwoDayBreakout_D1_74,IEMG,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,64.82,63.52,0.7654,0.39946,no_slot,3,166.54,2.79,64.82,1.3
XME_PrevDayBreakout_D1_74,XME,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-15 04:00:00+00:00,85.74,84.145,2.0,0.364349,no_slot,3,166.54,2.79,85.74,1.595
XAR_TwoDayBreakout_D1_74,XAR,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,221.27,213.87,0.7405,0.300509,no_slot,3,166.54,2.79,221.27,7.4
XME_TwoDayBreakout_D1_74,XME,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,85.74,83.15,1.2722,0.17524,no_slot,3,166.54,2.79,85.74,2.59
XLV_PrevDayBreakout_D1_74,XLV,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-15 04:00:00+00:00,139.09,136.805,-1.0,0.169565,no_slot,3,166.54,2.79,139.09,2.285
XLI_TwoDayBreakout_D1_74,XLI,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,152.43,149.335,0.1002,0.126062,no_slot,3,166.54,2.79,152.43,3.095
XBI_TwoDayBreakout_D1_74,XBI,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-15 04:00:00+00:00,95.465,93.505,-1.0,0.076787,no_slot,3,166.54,2.79,95.465,1.96
IWM_PrevDayBreakout_D1_74,IWM,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,240.205,235.5,0.9766,0.076209,no_slot,3,166.54,2.79,240.205,4.705
XLU_PrevDayBreakout_D1_74,XLU,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,84.78,83.49,-0.2868,0.03884,no_slot,3,166.54,2.79,84.78,1.29
SMH_PrevDayBreakout_D1_74,SMH,PrevDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,305.03,298.8,2.0,-0.017365,no_slot,3,166.54,2.79,305.03,6.23
SMH_TwoDayBreakout_D1_74,SMH,TwoDayBreakout_D1,2025-09-12 04:00:00+00:00,2025-09-18 04:00:00+00:00,305.03,295.23,1.2337,-0.119296,no_slot,3,166.54,2.79,305.03,9.8
EEM_PrevDayBreakout_D1_76,EEM,PrevDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-22 04:00:00+00:00,52.88,52.185,0.5324,0.569299,no_slot,3,289.625,2.23,52.88,0.695
IEMG_PrevDayBreakout_D1_76,IEMG,PrevDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-22 04:00:00+00:00,65.55,64.68,0.4655,0.56324,no_slot,3,289.625,2.23,65.55,0.87
IEMG_TwoDayBreakout_D1_76,IEMG,TwoDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-22 04:00:00+00:00,65.55,64.36,0.3403,0.558503,no_slot,3,289.625,2.23,65.55,1.19
XME_PrevDayBreakout_D1_76,XME,PrevDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-22 04:00:00+00:00,89.415,85.35,0.3702,0.455025,no_slot,3,289.625,2.23,89.415,4.065
XAR_TwoDayBreakout_D1_76,XAR,TwoDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-22 04:00:00+00:00,223.67,220.08,0.6448,0.42261,no_slot,3,289.625,2.23,223.67,3.59
XME_TwoDayBreakout_D1_76,XME,TwoDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-22 04:00:00+00:00,89.415,84.44,0.3025,0.39681,no_slot,3,289.625,2.23,89.415,4.975
XLV_MeanReversion_D1_76,XLV,MeanReversion_D1,2025-09-16 04:00:00+00:00,2025-09-16 04:00:00+00:00,136.73,136.66,-1.0,0.262172,no_slot,3,289.625,2.23,136.73,0.07
SMH_PrevDayBreakout_D1_76,SMH,PrevDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-17 04:00:00+00:00,308.425,303.2,-1.0,0.077265,no_slot,3,289.625,2.23,308.425,5.225
SMH_TwoDayBreakout_D1_76,SMH,TwoDayBreakout_D1,2025-09-16 04:00:00+00:00,2025-09-17 04:00:00+00:00,308.425,303.2,-1.0,-0.01941,no_slot,3,289.625,2.23,308.425,5.225
IEMG_TwoDayBreakout_D1_77,IEMG,TwoDayBreakout_D1,2025-09-17 04:00:00+00:00,2025-09-23 04:00:00+00:00,66.03,64.68,-0.037,0.591353,no_slot,3,172.18,3.025,66.03,1.35
IWD_MeanReversion_D1_77,IWD,MeanReversion_D1,2025-09-17 04:00:00+00:00,2025-09-17 04:00:00+00:00,201.95,200.99,-1.0,0.582997,no_slot,3,172.18,3.025,201.95,0.96
EEM_PrevDayBreakout_D1_77,EEM,PrevDayBreakout_D1,2025-09-17 04:00:00+00:00,2025-09-23 04:00:00+00:00,53.27,52.49,0.0385,0.566539,no_slot,3,172.18,3.025,53.27,0.78
VTV_MeanReversion_D1_77,VTV,MeanReversion_D1,2025-09-17 04:00:00+00:00,2025-09-23 04:00:00+00:00,184.98,183.98,2.0,0.488227,no_slot,3,172.18,3.025,184.98,1.0
IEMG_PrevDayBreakout_D1_78,IEMG,PrevDayBreakout_D1,2025-09-18 04:00:00+00:00,2025-09-23 04:00:00+00:00,65.66,65.41,2.0,0.690738,no_slot,3,172.18,3.025,65.66,0.25
EEM_PrevDayBreakout_D1_78,EEM,PrevDayBreakout_D1,2025-09-18 04:00:00+00:00,2025-09-22 04:00:00+00:00,52.91,52.765,2.0,0.641905,no_slot,3,172.18,3.025,52.91,0.145
EEM_TwoDayBreakout_D1_78,EEM,TwoDayBreakout_D1,2025-09-18 04:00:00+00:00,2025-09-24 04:00:00+00:00,52.91,52.49,0.4762,0.617317,no_slot,3,172.18,3.025,52.91,0.42
IEMG_TwoDayBreakout_D1_78,IEMG,TwoDayBreakout_D1,2025-09-18 04:00:00+00:00,2025-09-24 04:00:00+00:00,65.66,65.08,0.0862,0.593723,no_slot,3,172.18,3.025,65.66,0.58
QQQ_MeanReversion_D1_78,QQQ,MeanReversion_D1,2025-09-18 04:00:00+00:00,2025-09-24 04:00:00+00:00,594.92,584.41,0.1028,0.357574,no_slot,3,172.18,3.025,594.92,10.51
KRE_PrevDayBreakout_D1_78,KRE,PrevDayBreakout_D1,2025-09-18 04:00:00+00:00,2025-09-24 04:00:00+00:00,64.69,62.985,-0.4487,0.308943,no_slot,3,172.18,3.025,64.69,1.705
IWM_PrevDayBreakout_D1_78,IWM,PrevDayBreakout_D1,2025-09-18 04:00:00+00:00,2025-09-24 04:00:00+00:00,240.795,236.77,0.205,0.113796,no_slot,3,172.18,3.025,240.795,4.025
XLI_MeanReversion_D1_78,XLI,MeanReversion_D1,2025-09-18 04:00:00+00:00,2025-09-23 04:00:00+00:00,151.47,150.2,2.0,-0.108181,no_slot,3,172.18,3.025,151.47,1.27
XAR_TwoDayBreakout_D1_79,XAR,TwoDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-25 04:00:00+00:00,225.93,221.7,0.0697,0.446888,no_slot,3,172.18,3.025,225.93,4.23
KRE_PrevDayBreakout_D1_79,KRE,PrevDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-22 04:00:00+00:00,66.07,63.81,-1.0,0.308943,no_slot,3,172.18,3.025,66.07,2.26
IWM_PrevDayBreakout_D1_79,IWM,PrevDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-25 04:00:00+00:00,245.53,237.05,-0.7341,0.187919,no_slot,3,172.18,3.025,245.53,8.48
XLI_TwoDayBreakout_D1_79,XLI,TwoDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-25 04:00:00+00:00,153.215,150.2,-0.6567,0.174911,no_slot,3,172.18,3.025,153.215,3.015
SMH_PrevDayBreakout_D1_79,SMH,PrevDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-25 04:00:00+00:00,316.395,301.42,0.3065,0.086036,no_slot,3,172.18,3.025,316.395,14.975
XBI_TwoDayBreakout_D1_79,XBI,TwoDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-25 04:00:00+00:00,97.04,93.265,-0.3139,0.063193,no_slot,3,172.18,3.025,97.04,3.775
SMH_TwoDayBreakout_D1_79,SMH,TwoDayBreakout_D1,2025-09-19 04:00:00+00:00,2025-09-25 04:00:00+00:00,316.395,301.42,0.3065,0.012559,no_slot,3,172.18,3.025,316.395,14.975
XME_TwoDayBreakout_D1_80,XME,TwoDayBreakout_D1,2025-09-22 04:00:00+00:00,2025-09-26 04:00:00+00:00,90.315,86.79,0.5291,0.36042,no_slot,3,209.615,5.56,90.315,3.525
XLU_PrevDayBreakout_D1_80,XLU,PrevDayBreakout_D1,2025-09-22 04:00:00+00:00,2025-09-23 04:00:00+00:00,84.405,83.83,2.0,0.087152,no_slot,3,209.615,5.56,84.405,0.575
EEM_TwoDayBreakout_D1_81,EEM,TwoDayBreakout_D1,2025-09-23 04:00:00+00:00,2025-09-25 04:00:00+00:00,53.32,52.785,-1.0,0.605411,no_slot,3,209.635,4.31,53.32,0.535
IEMG_TwoDayBreakout_D1_81,IEMG,TwoDayBreakout_D1,2025-09-23 04:00:00+00:00,2025-09-25 04:00:00+00:00,66.0,65.455,-1.0,0.585334,no_slot,3,209.635,4.31,66.0,0.545
XLV_MeanReversion_D1_81,XLV,MeanReversion_D1,2025-09-23 04:00:00+00:00,2025-09-23 04:00:00+00:00,136.31,135.89,2.0,0.147947,no_slot,3,209.635,4.31,136.31,0.42
SMH_PrevDayBreakout_D1_81,SMH,PrevDayBreakout_D1,2025-09-23 04:00:00+00:00,2025-09-29 04:00:00+00:00,323.09,313.44,-0.0456,0.075911,no_slot,3,209.635,4.31,323.09,9.65
XBI_TwoDayBreakout_D1_81,XBI,TwoDayBreakout_D1,2025-09-23 04:00:00+00:00,2025-09-29 04:00:00+00:00,97.02,94.75,1.0485,0.059938,no_slot,3,209.635,4.31,97.02,2.27
SMH_TwoDayBreakout_D1_81,SMH,TwoDayBreakout_D1,2025-09-23 04:00:00+00:00,2025-09-29 04:00:00+00:00,323.09,312.62,-0.042,0.009304,no_slot,3,209.635,4.31,323.09,10.47
EEM_TwoDayBreakout_D1_82,EEM,TwoDayBreakout_D1,2025-09-24 04:00:00+00:00,2025-09-25 04:00:00+00:00,53.26,52.915,-1.0,0.615686,no_slot,3,209.635,4.31,53.26,0.345
EEM_PrevDayBreakout_D1_82,EEM,PrevDayBreakout_D1,2025-09-24 04:00:00+00:00,2025-09-25 04:00:00+00:00,53.26,52.98,-1.0,0.598414,no_slot,3,209.635,4.31,53.26,0.28
XME_PrevDayBreakout_D1_82,XME,PrevDayBreakout_D1,2025-09-24 04:00:00+00:00,2025-09-30 04:00:00+00:00,91.505,89.22,0.7484,0.412297,no_slot,3,209.635,4.31,91.505,2.285
XAR_TwoDayBreakout_D1_82,XAR,TwoDayBreakout_D1,2025-09-24 04:00:00+00:00,2025-09-25 04:00:00+00:00,229.51,225.93,-1.0,0.392813,no_slot,3,209.635,4.31,229.51,3.58
XME_TwoDayBreakout_D1_82,XME,TwoDayBreakout_D1,2025-09-24 04:00:00+00:00,2025-09-30 04:00:00+00:00,91.505,89.08,0.7052,0.3474,no_slot,3,209.635,4.31,91.505,2.425
XLU_PrevDayBreakout_D1_82,XLU,PrevDayBreakout_D1,2025-09-24 04:00:00+00:00,2025-09-30 04:00:00+00:00,85.72,84.22,1.0,0.189528,no_slot,3,209.635,4.31,85.72,1.5
QQQ_MeanReversion_D1_84,QQQ,MeanReversion_D1,2025-09-26 04:00:00+00:00,2025-10-02 04:00:00+00:00,594.33,588.52,2.0,0.382442,no_slot,3,474.17,4.17,594.33,5.81
XLV_MeanReversion_D1_84,XLV,MeanReversion_D1,2025-09-26 04:00:00+00:00,2025-09-30 04:00:00+00:00,135.055,133.73,2.0,0.27969,no_slot,3,474.17,4.17,135.055,1.325
XLI_MeanReversion_D1_84,XLI,MeanReversion_D1,2025-09-26 04:00:00+00:00,2025-10-02 04:00:00+00:00,152.16,150.62,1.3117,0.024315,no_slot,3,474.17,4.17,152.16,1.54
XAR_TwoDayBreakout_D1_85,XAR,TwoDayBreakout_D1,2025-09-29 04:00:00+00:00,2025-10-03 04:00:00+00:00,234.09,224.01,0.7063,0.205724,no_slot,3,474.17,4.17,234.09,10.08
KRE_PrevDayBreakout_D1_85,KRE,PrevDayBreakout_D1,2025-09-29 04:00:00+00:00,2025-09-29 04:00:00+00:00,64.36,63.2,-1.0,0.203343,no_slot,3,474.17,4.17,64.36,1.16
XLU_PrevDayBreakout_D1_85,XLU,PrevDayBreakout_D1,2025-09-29 04:00:00+00:00,2025-10-03 04:00:00+00:00,86.78,85.415,2.0,0.187938,no_slot,3,474.17,4.17,86.78,1.365
IWM_PrevDayBreakout_D1_85,IWM,PrevDayBreakout_D1,2025-09-29 04:00:00+00:00,2025-10-03 04:00:00+00:00,242.83,237.615,0.5839,0.121124,no_slot,3,474.17,4.17,242.83,5.215
IEMG_PrevDayBreakout_D1_86,IEMG,PrevDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,65.86,64.78,1.2546,0.522744,no_slot,3,474.17,4.17,65.86,1.08
EEM_PrevDayBreakout_D1_86,EEM,PrevDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,53.335,52.345,1.1566,0.47174,no_slot,3,474.17,4.17,53.335,0.99
IEMG_TwoDayBreakout_D1_86,IEMG,TwoDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,65.86,64.78,1.2546,0.426779,no_slot,3,474.17,4.17,65.86,1.08
XME_PrevDayBreakout_D1_86,XME,PrevDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-02 04:00:00+00:00,93.25,91.57,2.0,0.405325,no_slot,3,474.17,4.17,93.25,1.68
EEM_TwoDayBreakout_D1_86,EEM,TwoDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,53.335,52.345,1.1566,0.342183,no_slot,3,474.17,4.17,53.335,0.99
XME_TwoDayBreakout_D1_86,XME,TwoDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,93.25,89.33,1.2526,0.33859,no_slot,3,474.17,4.17,93.25,3.92
XAR_TwoDayBreakout_D1_86,XAR,TwoDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,230.935,224.01,2.0,0.205724,no_slot,3,474.17,4.17,230.935,6.925
XLU_PrevDayBreakout_D1_86,XLU,PrevDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,87.165,85.64,1.7082,0.187938,no_slot,3,474.17,4.17,87.165,1.525
SMH_PrevDayBreakout_D1_86,SMH,PrevDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-01 04:00:00+00:00,322.875,318.15,2.0,0.106965,no_slot,3,474.17,4.17,322.875,4.725
XBI_TwoDayBreakout_D1_86,XBI,TwoDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,99.42,95.745,1.1483,0.087974,no_slot,3,474.17,4.17,99.42,3.675
XLV_PrevDayBreakout_D1_86,XLV,PrevDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-09-30 04:00:00+00:00,135.78,134.64,2.0,0.083571,no_slot,3,474.17,4.17,135.78,1.14
SMH_TwoDayBreakout_D1_86,SMH,TwoDayBreakout_D1,2025-09-30 04:00:00+00:00,2025-10-06 04:00:00+00:00,322.875,313.65,2.0,-0.02303,no_slot,3,474.17,4.17,322.875,9.225
XAR_TwoDayBreakout_D1_87,XAR,TwoDayBreakout_D1,2025-10-01 04:00:00+00:00,2025-10-07 04:00:00+00:00,235.48,228.7,1.5487,0.208714,no_slot,3,475.38,4.155,235.48,6.78
XLI_TwoDayBreakout_D1_87,XLI,TwoDayBreakout_D1,2025-10-01 04:00:00+00:00,2025-10-07 04:00:00+00:00,153.465,152.06,0.573,0.185317,no_slot,3,475.38,4.155,153.465,1.405
XLV_PrevDayBreakout_D1_87,XLV,PrevDayBreakout_D1,2025-10-01 04:00:00+00:00,2025-10-07 04:00:00+00:00,139.675,134.75,0.9249,0.141919,no_slot,3,475.38,4.155,139.675,4.925
XBI_TwoDayBreakout_D1_87,XBI,TwoDayBreakout_D1,2025-10-01 04:00:00+00:00,2025-10-07 04:00:00+00:00,100.295,95.87,0.7706,0.090964,no_slot,3,475.38,4.155,100.295,4.425
XLP_TwoDayBreakout_D1_87,XLP,TwoDayBreakout_D1,2025-10-01 04:00:00+00:00,2025-10-06 04:00:00+00:00,78.33,77.51,-1.0,-0.305375,no_slot,3,475.38,4.155,78.33,0.82
IEMG_TwoDayBreakout_D1_88,IEMG,TwoDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,66.97,65.67,0.1923,0.429769,no_slot,3,208.69,3.59,66.97,1.3
XME_PrevDayBreakout_D1_88,XME,PrevDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,95.96,91.98,1.5829,0.428445,no_slot,3,208.69,3.59,95.96,3.98
XME_TwoDayBreakout_D1_88,XME,TwoDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,95.96,91.98,1.5829,0.35055,no_slot,3,208.69,3.59,95.96,3.98
EEM_TwoDayBreakout_D1_88,EEM,TwoDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,54.34,53.125,0.1152,0.345172,no_slot,3,208.69,3.59,54.34,1.215
XLU_PrevDayBreakout_D1_88,XLU,PrevDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-07 04:00:00+00:00,87.82,86.585,2.0,0.252038,no_slot,3,208.69,3.59,87.82,1.235
XAR_TwoDayBreakout_D1_88,XAR,TwoDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,238.72,230.615,1.33,0.208714,no_slot,3,208.69,3.59,238.72,8.105
XLV_PrevDayBreakout_D1_88,XLV,PrevDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,142.305,135.69,0.3311,0.141919,no_slot,3,208.69,3.59,142.305,6.615
IWM_PrevDayBreakout_D1_88,IWM,PrevDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,243.01,239.4,1.0111,0.127834,no_slot,3,208.69,3.59,243.01,3.61
SMH_PrevDayBreakout_D1_88,SMH,PrevDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,339.66,322.485,0.3787,0.113675,no_slot,3,208.69,3.59,339.66,17.175
XBI_TwoDayBreakout_D1_88,XBI,TwoDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,101.77,98.02,0.984,0.090964,no_slot,3,208.69,3.59,101.77,3.75
SMH_TwoDayBreakout_D1_88,SMH,TwoDayBreakout_D1,2025-10-02 04:00:00+00:00,2025-10-08 04:00:00+00:00,339.66,322.485,0.3787,-0.02004,no_slot,3,208.69,3.59,339.66,17.175
IEMG_PrevDayBreakout_D1_89,IEMG,PrevDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,66.98,66.255,-0.5241,0.558681,no_slot,3,208.69,3.59,66.98,0.725
XME_PrevDayBreakout_D1_89,XME,PrevDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,97.41,93.35,1.2143,0.516127,no_slot,3,208.69,3.59,97.41,4.06
EEM_PrevDayBreakout_D1_89,EEM,PrevDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,54.33,53.59,-0.5405,0.507677,no_slot,3,208.69,3.59,54.33,0.74
IEMG_TwoDayBreakout_D1_89,IEMG,TwoDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,66.98,65.745,-0.3077,0.429769,no_slot,3,208.69,3.59,66.98,1.235
XME_TwoDayBreakout_D1_89,XME,TwoDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,97.41,91.98,0.9079,0.35055,no_slot,3,208.69,3.59,97.41,5.43
EEM_TwoDayBreakout_D1_89,EEM,TwoDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,54.33,53.195,-0.3524,0.345172,no_slot,3,208.69,3.59,54.33,1.135
XAR_TwoDayBreakout_D1_89,XAR,TwoDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,241.37,230.935,0.3536,0.208714,no_slot,3,208.69,3.59,241.37,10.435
IWM_PrevDayBreakout_D1_89,IWM,PrevDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,245.33,240.555,-0.0419,0.157061,no_slot,3,208.69,3.59,245.33,4.775
SMH_PrevDayBreakout_D1_89,SMH,PrevDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,339.29,324.13,0.3806,0.142902,no_slot,3,208.69,3.59,339.29,15.16
XBI_TwoDayBreakout_D1_89,XBI,TwoDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,103.045,98.91,0.8452,0.090964,no_slot,3,208.69,3.59,103.045,4.135
SMH_TwoDayBreakout_D1_89,SMH,TwoDayBreakout_D1,2025-10-03 04:00:00+00:00,2025-10-09 04:00:00+00:00,339.29,322.485,0.3434,-0.02004,no_slot,3,208.69,3.59,339.29,16.805
XLU_PrevDayBreakout_D1_90,XLU,PrevDayBreakout_D1,2025-10-06 04:00:00+00:00,2025-10-10 04:00:00+00:00,89.31,87.24,0.4251,0.393765,no_slot,3,220.31,7.2,89.31,2.07
XME_TwoDayBreakout_D1_90,XME,TwoDayBreakout_D1,2025-10-06 04:00:00+00:00,2025-10-10 04:00:00+00:00,99.0,93.35,0.3274,0.35055,no_slot,3,220.31,7.2,99.0,5.65
XAR_TwoDayBreakout_D1_90,XAR,TwoDayBreakout_D1,2025-10-06 04:00:00+00:00,2025-10-10 04:00:00+00:00,244.18,234.99,-0.475,0.232661,no_slot,3,220.31,7.2,244.18,9.19
