symbol,setup_name,signal_ts,entry_ts,entry_price,stop_price,target_price,exit_ts,exit_price,exit_reason,r_multiple,outcome,signal_id,entry_notional_usd,risk_to_stop_usd
IEMG,TwoDayBreakout_D1,2025-09-22T00:00:00-04:00,2025-09-23T00:00:00-04:00,66.0,65.455,67.09,2025-09-25T00:00:00-04:00,65.455,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_82,33.0,0.27250000000000085
IEMG,TwoDayBreakout_D1,2025-09-29T00:00:00-04:00,2025-09-30T00:00:00-04:00,65.86,64.78,68.02,2025-10-06T00:00:00-04:00,67.215,time stop win,1.2546,win,IEMG_TwoDayBreakout_D1_87,32.93,0.5399999999999991
IEMG,TwoDayBreakout_D1,2025-10-01T00:00:00-04:00,2025-10-02T00:00:00-04:00,66.97,65.67,69.57,2025-10-08T00:00:00-04:00,67.22,time stop win,0.1923,win,IEMG_TwoDayBreakout_D1_89,33.485,0.6499999999999986
IEMG,TwoDayBreakout_D1,2025-10-02T00:00:00-04:00,2025-10-03T00:00:00-04:00,66.98,65.745,69.45,2025-10-09T00:00:00-04:00,66.6,time stop loss,-0.3077,loss,IEMG_TwoDayBreakout_D1_90,33.49,0.6174999999999997
IEMG,TwoDayBreakout_D1,2025-10-06T00:00:00-04:00,2025-10-07T00:00:00-04:00,67.445,66.525,69.285,2025-10-09T00:00:00-04:00,66.525,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_92,33.7225,0.45999999999999375
IEMG,TwoDayBreakout_D1,2025-10-15T00:00:00-04:00,2025-10-16T00:00:00-04:00,67.11,64.91,71.51,2025-10-22T00:00:00-04:00,67.07,time stop loss,-0.0182,loss,IEMG_TwoDayBreakout_D1_99,33.555,1.1000000000000014
IEMG,TwoDayBreakout_D1,2025-10-16T00:00:00-04:00,2025-10-17T00:00:00-04:00,66.52,64.91,69.74,2025-10-23T00:00:00-04:00,67.62,time stop win,0.6832,win,IEMG_TwoDayBreakout_D1_100,33.26,0.8049999999999997
IEMG,TwoDayBreakout_D1,2025-10-20T00:00:00-04:00,2025-10-21T00:00:00-04:00,67.345,66.47,69.095,2025-10-27T00:00:00-04:00,68.78,time stop win,1.64,win,IEMG_TwoDayBreakout_D1_102,33.6725,0.4375
IEMG,TwoDayBreakout_D1,2025-10-23T00:00:00-04:00,2025-10-24T00:00:00-04:00,68.06,66.755,70.67,2025-10-30T00:00:00-04:00,68.385,time stop win,0.249,win,IEMG_TwoDayBreakout_D1_105,34.03,0.6525000000000034
IEMG,TwoDayBreakout_D1,2025-10-24T00:00:00-04:00,2025-10-27T00:00:00-04:00,68.78,66.755,72.83,2025-10-31T00:00:00-04:00,68.315,time stop loss,-0.2296,loss,IEMG_TwoDayBreakout_D1_106,34.39,1.0125000000000028
IEMG,TwoDayBreakout_D1,2025-10-27T00:00:00-04:00,2025-10-28T00:00:00-04:00,68.345,67.29,70.455,2025-11-03T00:00:00-05:00,68.73,time stop win,0.3649,win,IEMG_TwoDayBreakout_D1_107,34.1725,0.5274999999999963
IEMG,TwoDayBreakout_D1,2025-10-29T00:00:00-04:00,2025-10-30T00:00:00-04:00,68.405,68.31,68.595,2025-10-30T00:00:00-04:00,68.31,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_109,34.2025,0.04749999999999943
IEMG,TwoDayBreakout_D1,2025-11-10T00:00:00-05:00,2025-11-11T00:00:00-05:00,68.38,66.475,72.19,2025-11-17T00:00:00-05:00,67.055,time stop loss,-0.6955,loss,IEMG_TwoDayBreakout_D1_117,34.19,0.9525000000000006
IEMG,TwoDayBreakout_D1,2025-11-11T00:00:00-05:00,2025-11-12T00:00:00-05:00,68.57,66.475,72.76,2025-11-18T00:00:00-05:00,66.475,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_118,34.285,1.0474999999999994
IEMG,TwoDayBreakout_D1,2025-11-25T00:00:00-05:00,2025-11-26T00:00:00-05:00,66.74,64.73,70.76,2025-12-03T00:00:00-05:00,67.095,time stop win,0.1766,win,IEMG_TwoDayBreakout_D1_128,33.37,1.0049999999999955
IEMG,TwoDayBreakout_D1,2025-11-26T00:00:00-05:00,2025-11-28T00:00:00-05:00,66.91,65.6,69.53,2025-12-04T00:00:00-05:00,67.07,time stop win,0.1221,win,IEMG_TwoDayBreakout_D1_129,33.455,0.6550000000000011
IEMG,TwoDayBreakout_D1,2025-11-28T00:00:00-05:00,2025-12-01T00:00:00-05:00,66.88,65.7,69.24,2025-12-05T00:00:00-05:00,67.46,time stop win,0.4915,win,IEMG_TwoDayBreakout_D1_130,33.44,0.5899999999999963
IEMG,TwoDayBreakout_D1,2025-12-05T00:00:00-05:00,2025-12-08T00:00:00-05:00,67.52,66.74,69.08,2025-12-12T00:00:00-05:00,66.74,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_135,33.76,0.39000000000000057
IEMG,TwoDayBreakout_D1,2025-12-10T00:00:00-05:00,2025-12-11T00:00:00-05:00,67.425,66.965,68.345,2025-12-12T00:00:00-05:00,66.965,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_138,33.7125,0.22999999999999687
IEMG,TwoDayBreakout_D1,2025-12-19T00:00:00-05:00,2025-12-22T00:00:00-05:00,66.405,64.68,69.855,2025-12-29T00:00:00-05:00,67.21,time stop win,0.4667,win,IEMG_TwoDayBreakout_D1_145,33.2025,0.8624999999999972
IEMG,TwoDayBreakout_D1,2025-12-22T00:00:00-05:00,2025-12-23T00:00:00-05:00,66.335,65.34,68.325,2025-12-30T00:00:00-05:00,67.4,time stop win,1.0704,win,IEMG_TwoDayBreakout_D1_146,33.1675,0.49749999999999517
IEMG,TwoDayBreakout_D1,2025-12-23T00:00:00-05:00,2025-12-24T00:00:00-05:00,66.895,65.82,69.045,2025-12-31T00:00:00-05:00,67.23,time stop win,0.3116,win,IEMG_TwoDayBreakout_D1_147,33.4475,0.5375000000000014
IEMG,TwoDayBreakout_D1,2025-12-24T00:00:00-05:00,2025-12-26T00:00:00-05:00,67.12,66.285,68.79,2026-01-02T00:00:00-05:00,68.79,TP hit,2.0,win,IEMG_TwoDayBreakout_D1_148,33.56,0.417500000000004
IEMG,TwoDayBreakout_D1,2025-12-26T00:00:00-05:00,2025-12-29T00:00:00-05:00,66.95,66.33,68.19,2026-01-02T00:00:00-05:00,68.19,TP hit,2.0,win,IEMG_TwoDayBreakout_D1_149,33.475,0.3100000000000023
IEMG,TwoDayBreakout_D1,2025-12-30T00:00:00-05:00,2025-12-31T00:00:00-05:00,67.44,66.94,68.44,2026-01-02T00:00:00-05:00,68.44,TP hit,2.0,win,IEMG_TwoDayBreakout_D1_151,33.72,0.25
IEMG,TwoDayBreakout_D1,2026-01-02T00:00:00-05:00,2026-01-05T00:00:00-05:00,69.345,67.22,73.595,2026-01-09T00:00:00-05:00,70.045,time stop win,0.3294,win,IEMG_TwoDayBreakout_D1_153,34.6725,1.0625
IEMG,TwoDayBreakout_D1,2026-01-05T00:00:00-05:00,2026-01-06T00:00:00-05:00,70.08,67.22,75.8,2026-01-12T00:00:00-05:00,70.945,time stop win,0.3024,win,IEMG_TwoDayBreakout_D1_154,35.04,1.4299999999999997
IEMG,TwoDayBreakout_D1,2026-01-06T00:00:00-05:00,2026-01-07T00:00:00-05:00,69.93,68.535,72.72,2026-01-13T00:00:00-05:00,70.465,time stop win,0.3835,win,IEMG_TwoDayBreakout_D1_155,34.965,0.6975000000000051
IEMG,TwoDayBreakout_D1,2026-01-09T00:00:00-05:00,2026-01-12T00:00:00-05:00,70.15,69.46,71.53,2026-01-16T00:00:00-05:00,70.92,time stop win,1.1159,win,IEMG_TwoDayBreakout_D1_158,35.075,0.34500000000000597
IEMG,TwoDayBreakout_D1,2026-01-12T00:00:00-05:00,2026-01-13T00:00:00-05:00,70.725,69.46,73.255,2026-01-20T00:00:00-05:00,70.37,time stop loss,-0.2806,loss,IEMG_TwoDayBreakout_D1_159,35.3625,0.6325000000000003
IEMG,TwoDayBreakout_D1,2026-01-15T00:00:00-05:00,2026-01-16T00:00:00-05:00,71.05,70.33,72.49,2026-01-20T00:00:00-05:00,70.33,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_162,35.525,0.35999999999999943
IEMG,TwoDayBreakout_D1,2026-01-21T00:00:00-05:00,2026-01-22T00:00:00-05:00,71.895,70.275,75.135,2026-01-28T00:00:00-05:00,74.45,time stop win,1.5772,win,IEMG_TwoDayBreakout_D1_165,35.9475,0.8099999999999952
IEMG,TwoDayBreakout_D1,2026-01-22T00:00:00-05:00,2026-01-23T00:00:00-05:00,71.805,70.275,74.865,2026-01-29T00:00:00-05:00,74.1,time stop win,1.5,win,IEMG_TwoDayBreakout_D1_166,35.9025,0.7650000000000006
IEMG,TwoDayBreakout_D1,2026-01-23T00:00:00-05:00,2026-01-26T00:00:00-05:00,72.47,71.01,75.39,2026-01-30T00:00:00-05:00,72.59,time stop win,0.0822,win,IEMG_TwoDayBreakout_D1_167,36.235,0.7299999999999969
IEMG,TwoDayBreakout_D1,2026-01-26T00:00:00-05:00,2026-01-27T00:00:00-05:00,73.45,71.655,77.04,2026-02-02T00:00:00-05:00,72.81,time stop loss,-0.3565,loss,IEMG_TwoDayBreakout_D1_168,36.725,0.8975000000000009
IEMG,TwoDayBreakout_D1,2026-01-27T00:00:00-05:00,2026-01-28T00:00:00-05:00,74.57,71.655,80.4,2026-02-03T00:00:00-05:00,73.17,time stop loss,-0.4803,loss,IEMG_TwoDayBreakout_D1_169,37.285,1.457499999999996
IEMG,TwoDayBreakout_D1,2026-01-28T00:00:00-05:00,2026-01-29T00:00:00-05:00,74.6,72.435,78.93,2026-01-30T00:00:00-05:00,72.435,SL hit,-1.0,loss,IEMG_TwoDayBreakout_D1_170,37.3,1.082499999999996
IEMG,TwoDayBreakout_D1,2026-02-06T00:00:00-05:00,2026-02-09T00:00:00-05:00,73.62,71.56,77.74,2026-02-12T00:00:00-05:00,74.64,time stop win,0.4951,win,IEMG_TwoDayBreakout_D1_177,36.81,1.0300000000000011
IEMG,TwoDayBreakout_D1,2026-02-09T00:00:00-05:00,2026-02-10T00:00:00-05:00,74.48,71.56,80.32,2026-02-12T00:00:00-05:00,74.64,time stop win,0.0548,win,IEMG_TwoDayBreakout_D1_178,37.24,1.4600000000000009
IEMG,TwoDayBreakout_D1,2026-02-11T00:00:00-05:00,2026-02-12T00:00:00-05:00,75.795,73.55,80.285,2026-02-12T00:00:00-05:00,74.64,time stop loss,-0.5145,loss,IEMG_TwoDayBreakout_D1_180,37.8975,1.1225000000000023
KRE,PrevDayBreakout_D1,2025-05-27T00:00:00-04:00,2025-05-28T00:00:00-04:00,57.615,55.4,62.045,2025-06-03T00:00:00-04:00,57.35,time stop loss,-0.1196,loss,KRE_PrevDayBreakout_D1_1,28.8075,1.1075000000000017
KRE,PrevDayBreakout_D1,2025-06-03T00:00:00-04:00,2025-06-04T00:00:00-04:00,57.33,55.61,60.77,2025-06-10T00:00:00-04:00,58.935,time stop win,0.9331,win,KRE_PrevDayBreakout_D1_6,28.665,0.8599999999999994
KRE,PrevDayBreakout_D1,2025-06-06T00:00:00-04:00,2025-06-09T00:00:00-04:00,58.305,56.12,62.675,2025-06-13T00:00:00-04:00,56.24,time stop loss,-0.9451,loss,KRE_PrevDayBreakout_D1_9,29.1525,1.0925000000000011
KRE,PrevDayBreakout_D1,2025-06-09T00:00:00-04:00,2025-06-10T00:00:00-04:00,58.41,57.295,60.64,2025-06-12T00:00:00-04:00,57.295,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_10,29.205,0.5574999999999974
KRE,PrevDayBreakout_D1,2025-06-10T00:00:00-04:00,2025-06-11T00:00:00-04:00,59.13,58.11,61.17,2025-06-11T00:00:00-04:00,58.11,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_11,29.565,0.5100000000000016
KRE,PrevDayBreakout_D1,2025-06-18T00:00:00-04:00,2025-06-20T00:00:00-04:00,56.94,55.66,59.5,2025-06-26T00:00:00-04:00,59.5,TP hit,2.0,win,KRE_PrevDayBreakout_D1_17,28.47,0.6400000000000006
KRE,PrevDayBreakout_D1,2025-06-20T00:00:00-04:00,2025-06-23T00:00:00-04:00,56.395,55.585,58.015,2025-06-24T00:00:00-04:00,58.015,TP hit,2.0,win,KRE_PrevDayBreakout_D1_18,28.1975,0.40500000000000114
KRE,PrevDayBreakout_D1,2025-06-23T00:00:00-04:00,2025-06-24T00:00:00-04:00,58.38,56.6,61.94,2025-06-30T00:00:00-04:00,59.44,time stop win,0.5955,win,KRE_PrevDayBreakout_D1_19,29.19,0.8900000000000006
KRE,PrevDayBreakout_D1,2025-06-24T00:00:00-04:00,2025-06-25T00:00:00-04:00,58.32,56.19,62.58,2025-07-01T00:00:00-04:00,61.41,time stop win,1.4507,win,KRE_PrevDayBreakout_D1_20,29.16,1.0650000000000013
KRE,PrevDayBreakout_D1,2025-06-26T00:00:00-04:00,2025-06-27T00:00:00-04:00,59.68,57.87,63.3,2025-07-03T00:00:00-04:00,63.3,TP hit,2.0,win,KRE_PrevDayBreakout_D1_22,29.84,0.9050000000000011
KRE,PrevDayBreakout_D1,2025-07-01T00:00:00-04:00,2025-07-02T00:00:00-04:00,61.68,59.43,66.18,2025-07-09T00:00:00-04:00,63.12,time stop win,0.64,win,KRE_PrevDayBreakout_D1_25,30.84,1.125
KRE,PrevDayBreakout_D1,2025-07-02T00:00:00-04:00,2025-07-03T00:00:00-04:00,62.855,59.09,70.385,2025-07-10T00:00:00-04:00,63.55,time stop win,0.1846,win,KRE_PrevDayBreakout_D1_26,31.4275,1.8824999999999967
KRE,PrevDayBreakout_D1,2025-07-03T00:00:00-04:00,2025-07-07T00:00:00-04:00,62.84,61.28,65.96,2025-07-11T00:00:00-04:00,62.9,time stop win,0.0385,win,KRE_PrevDayBreakout_D1_27,31.42,0.7800000000000011
KRE,PrevDayBreakout_D1,2025-07-14T00:00:00-04:00,2025-07-15T00:00:00-04:00,63.435,62.74,64.825,2025-07-15T00:00:00-04:00,62.74,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_33,31.7175,0.34750000000000014
KRE,PrevDayBreakout_D1,2025-07-17T00:00:00-04:00,2025-07-18T00:00:00-04:00,63.57,60.68,69.35,2025-07-24T00:00:00-04:00,62.17,time stop loss,-0.4844,loss,KRE_PrevDayBreakout_D1_36,31.785,1.4450000000000003
KRE,PrevDayBreakout_D1,2025-07-18T00:00:00-04:00,2025-07-21T00:00:00-04:00,63.48,61.845,66.75,2025-07-25T00:00:00-04:00,61.845,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_37,31.74,0.817499999999999
KRE,PrevDayBreakout_D1,2025-08-04T00:00:00-04:00,2025-08-05T00:00:00-04:00,59.715,57.79,63.565,2025-08-11T00:00:00-04:00,59.41,time stop loss,-0.1584,loss,KRE_PrevDayBreakout_D1_48,29.8575,0.9625000000000021
KRE,PrevDayBreakout_D1,2025-08-05T00:00:00-04:00,2025-08-06T00:00:00-04:00,59.96,58.78,62.32,2025-08-07T00:00:00-04:00,58.78,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_49,29.98,0.5899999999999999
KRE,PrevDayBreakout_D1,2025-08-12T00:00:00-04:00,2025-08-13T00:00:00-04:00,61.89,59.17,67.33,2025-08-19T00:00:00-04:00,61.82,time stop loss,-0.0257,loss,KRE_PrevDayBreakout_D1_54,30.945,1.3599999999999994
KRE,PrevDayBreakout_D1,2025-08-13T00:00:00-04:00,2025-08-14T00:00:00-04:00,61.83,59.88,65.73,2025-08-20T00:00:00-04:00,62.03,time stop win,0.1026,win,KRE_PrevDayBreakout_D1_55,30.915,0.9749999999999979
KRE,PrevDayBreakout_D1,2025-08-22T00:00:00-04:00,2025-08-25T00:00:00-04:00,64.57,61.475,70.76,2025-08-29T00:00:00-04:00,65.495,time stop win,0.2989,win,KRE_PrevDayBreakout_D1_62,32.285,1.5474999999999959
KRE,PrevDayBreakout_D1,2025-08-26T00:00:00-04:00,2025-08-27T00:00:00-04:00,64.89,64.4,65.87,2025-08-27T00:00:00-04:00,65.87,TP hit,2.0,win,KRE_PrevDayBreakout_D1_64,32.445,0.24499999999999744
KRE,PrevDayBreakout_D1,2025-08-27T00:00:00-04:00,2025-08-28T00:00:00-04:00,66.02,64.325,69.41,2025-09-02T00:00:00-04:00,64.325,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_65,33.01,0.8474999999999966
KRE,PrevDayBreakout_D1,2025-09-04T00:00:00-04:00,2025-09-05T00:00:00-04:00,66.34,64.49,70.04,2025-09-11T00:00:00-04:00,65.19,time stop loss,-0.6216,loss,KRE_PrevDayBreakout_D1_70,33.17,0.9250000000000043
KRE,PrevDayBreakout_D1,2025-09-17T00:00:00-04:00,2025-09-18T00:00:00-04:00,64.69,62.985,68.1,2025-09-24T00:00:00-04:00,63.925,time stop loss,-0.4487,loss,KRE_PrevDayBreakout_D1_79,32.345,0.8524999999999991
KRE,PrevDayBreakout_D1,2025-09-18T00:00:00-04:00,2025-09-19T00:00:00-04:00,66.07,63.81,70.59,2025-09-22T00:00:00-04:00,63.81,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_80,33.035,1.1299999999999955
KRE,PrevDayBreakout_D1,2025-09-26T00:00:00-04:00,2025-09-29T00:00:00-04:00,64.36,63.2,66.68,2025-09-29T00:00:00-04:00,63.2,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_86,32.18,0.5799999999999983
KRE,PrevDayBreakout_D1,2025-10-03T00:00:00-04:00,2025-10-06T00:00:00-04:00,64.13,62.31,67.77,2025-10-10T00:00:00-04:00,62.31,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_91,32.065,0.9099999999999966
KRE,PrevDayBreakout_D1,2025-10-06T00:00:00-04:00,2025-10-07T00:00:00-04:00,64.22,63.06,66.54,2025-10-09T00:00:00-04:00,63.06,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_92,32.11,0.5799999999999983
KRE,PrevDayBreakout_D1,2025-10-14T00:00:00-04:00,2025-10-15T00:00:00-04:00,63.645,60.61,69.715,2025-10-16T00:00:00-04:00,60.61,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_98,31.8225,1.5175000000000018
KRE,PrevDayBreakout_D1,2025-10-20T00:00:00-04:00,2025-10-21T00:00:00-04:00,60.34,58.27,64.48,2025-10-27T00:00:00-04:00,61.18,time stop win,0.4058,win,KRE_PrevDayBreakout_D1_102,30.17,1.0350000000000001
KRE,PrevDayBreakout_D1,2025-10-24T00:00:00-04:00,2025-10-27T00:00:00-04:00,61.66,59.75,65.48,2025-10-29T00:00:00-04:00,59.75,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_106,30.83,0.9549999999999983
KRE,PrevDayBreakout_D1,2025-11-03T00:00:00-05:00,2025-11-04T00:00:00-05:00,59.67,58.95,61.11,2025-11-10T00:00:00-05:00,61.11,TP hit,2.0,win,KRE_PrevDayBreakout_D1_112,29.835,0.35999999999999943
KRE,PrevDayBreakout_D1,2025-11-05T00:00:00-05:00,2025-11-06T00:00:00-05:00,60.415,59.12,63.005,2025-11-12T00:00:00-05:00,61.545,time stop win,0.8726,win,KRE_PrevDayBreakout_D1_114,30.2075,0.6475000000000009
KRE,PrevDayBreakout_D1,2025-11-07T00:00:00-05:00,2025-11-10T00:00:00-05:00,61.29,59.82,64.23,2025-11-14T00:00:00-05:00,60.94,time stop loss,-0.2381,loss,KRE_PrevDayBreakout_D1_116,30.645,0.7349999999999994
KRE,PrevDayBreakout_D1,2025-11-10T00:00:00-05:00,2025-11-11T00:00:00-05:00,61.365,59.72,64.655,2025-11-17T00:00:00-05:00,59.72,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_117,30.6825,0.8225000000000016
KRE,PrevDayBreakout_D1,2025-11-19T00:00:00-05:00,2025-11-20T00:00:00-05:00,60.44,58.22,64.88,2025-11-26T00:00:00-05:00,63.16,time stop win,1.2252,win,KRE_PrevDayBreakout_D1_124,30.22,1.1099999999999994
KRE,PrevDayBreakout_D1,2025-11-21T00:00:00-05:00,2025-11-24T00:00:00-05:00,61.515,59.43,65.685,2025-12-01T00:00:00-05:00,63.7,time stop win,1.048,win,KRE_PrevDayBreakout_D1_126,30.7575,1.0425000000000004
KRE,PrevDayBreakout_D1,2025-11-25T00:00:00-05:00,2025-11-26T00:00:00-05:00,63.225,61.085,67.505,2025-12-03T00:00:00-05:00,64.65,time stop win,0.6659,win,KRE_PrevDayBreakout_D1_128,31.6125,1.0700000000000003
KRE,PrevDayBreakout_D1,2025-12-01T00:00:00-05:00,2025-12-02T00:00:00-05:00,63.9,62.875,65.95,2025-12-08T00:00:00-05:00,64.96,time stop win,1.0341,win,KRE_PrevDayBreakout_D1_131,31.95,0.5124999999999993
KRE,PrevDayBreakout_D1,2025-12-03T00:00:00-05:00,2025-12-04T00:00:00-05:00,64.57,63.28,67.15,2025-12-10T00:00:00-05:00,67.15,TP hit,2.0,win,KRE_PrevDayBreakout_D1_133,32.285,0.644999999999996
KRE,PrevDayBreakout_D1,2025-12-04T00:00:00-05:00,2025-12-05T00:00:00-05:00,64.635,63.405,67.095,2025-12-10T00:00:00-05:00,67.095,TP hit,2.0,win,KRE_PrevDayBreakout_D1_134,32.3175,0.615000000000002
KRE,PrevDayBreakout_D1,2025-12-10T00:00:00-05:00,2025-12-11T00:00:00-05:00,66.86,64.755,71.07,2025-12-17T00:00:00-05:00,67.295,time stop win,0.2067,win,KRE_PrevDayBreakout_D1_138,33.43,1.052500000000002
KRE,PrevDayBreakout_D1,2026-01-05T00:00:00-05:00,2026-01-06T00:00:00-05:00,66.43,64.06,71.17,2026-01-12T00:00:00-05:00,66.67,time stop win,0.1013,win,KRE_PrevDayBreakout_D1_154,33.215,1.1850000000000023
KRE,PrevDayBreakout_D1,2026-01-06T00:00:00-05:00,2026-01-07T00:00:00-05:00,67.21,65.02,71.59,2026-01-13T00:00:00-05:00,66.245,time stop loss,-0.4406,loss,KRE_PrevDayBreakout_D1_155,33.605,1.0949999999999989
KRE,PrevDayBreakout_D1,2026-01-08T00:00:00-05:00,2026-01-09T00:00:00-05:00,68.23,66.22,72.25,2026-01-13T00:00:00-05:00,66.22,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_157,34.115,1.0050000000000026
KRE,PrevDayBreakout_D1,2026-01-15T00:00:00-05:00,2026-01-16T00:00:00-05:00,68.15,65.86,72.73,2026-01-23T00:00:00-05:00,67.62,time stop loss,-0.2314,loss,KRE_PrevDayBreakout_D1_162,34.075,1.1450000000000031
KRE,PrevDayBreakout_D1,2026-01-21T00:00:00-05:00,2026-01-22T00:00:00-05:00,70.115,66.735,76.875,2026-01-28T00:00:00-05:00,67.79,time stop loss,-0.6879,loss,KRE_PrevDayBreakout_D1_165,35.0575,1.6899999999999977
KRE,PrevDayBreakout_D1,2026-01-29T00:00:00-05:00,2026-01-30T00:00:00-05:00,68.7,67.66,70.78,2026-02-03T00:00:00-05:00,70.78,TP hit,2.0,win,KRE_PrevDayBreakout_D1_171,34.35,0.5200000000000031
KRE,PrevDayBreakout_D1,2026-02-02T00:00:00-05:00,2026-02-03T00:00:00-05:00,69.96,68.165,73.55,2026-02-06T00:00:00-05:00,73.55,TP hit,2.0,win,KRE_PrevDayBreakout_D1_173,34.98,0.8974999999999937
KRE,PrevDayBreakout_D1,2026-02-03T00:00:00-05:00,2026-02-04T00:00:00-05:00,71.84,68.6,78.32,2026-02-10T00:00:00-05:00,72.64,time stop win,0.2469,win,KRE_PrevDayBreakout_D1_174,35.92,1.6200000000000045
KRE,PrevDayBreakout_D1,2026-02-04T00:00:00-05:00,2026-02-05T00:00:00-05:00,72.03,69.94,76.21,2026-02-11T00:00:00-05:00,71.805,time stop loss,-0.1077,loss,KRE_PrevDayBreakout_D1_175,36.015,1.0450000000000017
KRE,PrevDayBreakout_D1,2026-02-06T00:00:00-05:00,2026-02-09T00:00:00-05:00,73.305,71.555,76.805,2026-02-11T00:00:00-05:00,71.555,SL hit,-1.0,loss,KRE_PrevDayBreakout_D1_177,36.6525,0.875
QQQ,MeanReversion_D1,2025-06-05T00:00:00-04:00,2025-06-06T00:00:00-04:00,529.95,522.75,544.35,2025-06-12T00:00:00-04:00,533.63,time stop win,0.5111,win,QQQ_MeanReversion_D1_8,264.975,3.6000000000000227
QQQ,MeanReversion_D1,2025-06-13T00:00:00-04:00,2025-06-16T00:00:00-04:00,530.57,525.75,540.21,2025-06-20T00:00:00-04:00,525.75,SL hit,-1.0,loss,QQQ_MeanReversion_D1_14,265.285,2.410000000000025
QQQ,MeanReversion_D1,2025-06-17T00:00:00-04:00,2025-06-18T00:00:00-04:00,530.0,527.96,534.08,2025-06-18T00:00:00-04:00,527.96,SL hit,-1.0,loss,QQQ_MeanReversion_D1_16,265.0,1.0199999999999818
QQQ,MeanReversion_D1,2025-06-20T00:00:00-04:00,2025-06-23T00:00:00-04:00,526.635,524.95,530.005,2025-06-23T00:00:00-04:00,524.95,SL hit,-1.0,loss,QQQ_MeanReversion_D1_18,263.3175,0.8424999999999727
QQQ,MeanReversion_D1,2025-07-01T00:00:00-04:00,2025-07-02T00:00:00-04:00,546.24,544.76,549.2,2025-07-02T00:00:00-04:00,549.2,TP hit,2.0,win,QQQ_MeanReversion_D1_25,273.12,0.7400000000000091
QQQ,MeanReversion_D1,2025-07-07T00:00:00-04:00,2025-07-08T00:00:00-04:00,553.3,549.66,560.58,2025-07-14T00:00:00-04:00,556.115,time stop win,0.7734,win,QQQ_MeanReversion_D1_28,276.65,1.8199999999999932
QQQ,MeanReversion_D1,2025-07-22T00:00:00-04:00,2025-07-23T00:00:00-04:00,562.355,558.61,569.845,2025-07-29T00:00:00-04:00,569.845,TP hit,2.0,win,QQQ_MeanReversion_D1_39,281.1775,1.8725000000000023
QQQ,MeanReversion_D1,2025-08-01T00:00:00-04:00,2025-08-04T00:00:00-04:00,559.11,551.73,573.87,2025-08-08T00:00:00-04:00,573.87,TP hit,2.0,win,QQQ_MeanReversion_D1_47,279.555,3.6899999999999977
QQQ,MeanReversion_D1,2025-08-15T00:00:00-04:00,2025-08-18T00:00:00-04:00,576.46,575.59,578.2,2025-08-18T00:00:00-04:00,575.59,SL hit,-1.0,loss,QQQ_MeanReversion_D1_57,288.23,0.4350000000000023
QQQ,MeanReversion_D1,2025-08-19T00:00:00-04:00,2025-08-20T00:00:00-04:00,568.31,568.26,568.41,2025-08-20T00:00:00-04:00,568.26,SL hit,-1.0,loss,QQQ_MeanReversion_D1_59,284.155,0.024999999999977263
QQQ,MeanReversion_D1,2025-08-20T00:00:00-04:00,2025-08-21T00:00:00-04:00,564.35,558.9,575.25,2025-08-27T00:00:00-04:00,573.55,time stop win,1.6881,win,QQQ_MeanReversion_D1_60,282.175,2.7250000000000227
QQQ,MeanReversion_D1,2025-09-02T00:00:00-04:00,2025-09-03T00:00:00-04:00,569.25,559.54,588.67,2025-09-09T00:00:00-04:00,580.48,time stop win,1.1565,win,QQQ_MeanReversion_D1_68,284.625,4.855000000000018
QQQ,MeanReversion_D1,2025-09-17T00:00:00-04:00,2025-09-18T00:00:00-04:00,594.92,584.41,615.94,2025-09-24T00:00:00-04:00,596.0,time stop win,0.1028,win,QQQ_MeanReversion_D1_79,297.46,5.2549999999999955
QQQ,MeanReversion_D1,2025-09-25T00:00:00-04:00,2025-09-26T00:00:00-04:00,594.33,588.52,605.95,2025-10-02T00:00:00-04:00,605.95,TP hit,2.0,win,QQQ_MeanReversion_D1_85,297.165,2.9050000000000296
QQQ,MeanReversion_D1,2025-10-07T00:00:00-04:00,2025-10-08T00:00:00-04:00,605.4,603.03,610.14,2025-10-08T00:00:00-04:00,610.14,TP hit,2.0,win,QQQ_MeanReversion_D1_93,302.7,1.1850000000000023
